TableID,装备名称,装备名称颜色,装备描述,装备图标,等级需求,装备重量,装备点,物理攻击,物理防御,生命值,魔法值,附加属性1,附加数值1,附加属性2,附加数值2,附加属性3,附加数值3,附加属性4,附加数值4,触发技能类型,触发技能ID,触发技能CD,触发技能概率,购买价格,出售货币类型,出售价格,适应规则,职业需求,广播ID,脚本ID,装备升级需求等级,配方ID,掉落id,等级,是否可升级
INT,STRING,STRING,STRING,STRING,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,Int,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT
10010001,远行鞋,FFFFFF,重量200.,z_yuanxingxie.jpg,1,200,-1,-1,-1,-1,-1,3,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2450,0,16,9,-1,-1,-1,-1,1001,-1,-1,-1
10010002,相位之靴,FFFFFF,重量80.,z_xiangweixie.jpg,1,80,-1,24,-1,-1,-1,3,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1350,0,9,9,-1,-1,-1,-1,1002,-1,-1,-1
10010003,力量假腿,FFFFFF,重量80.,z_jiatuililiang.jpg,1,80,-1,8,-1,152,-1,3,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1400,0,9,9,-1,-1,-1,-1,1003,-1,-1,-1
10010004,敏捷假腿,FFFFFF,重量80.,z_jiatuiminjie.jpg,1,80,-1,8,8,-1,-1,3,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1400,0,9,9,-1,-1,-1,-1,1004,-1,-1,-1
10010005,智力假腿,FFFFFF,重量80.,z_jiatuizhili.jpg,1,80,-1,8,-1,-1,104,3,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1400,0,9,9,-1,-1,-1,-1,1005,-1,-1,-1
10010006,空明杖,FFFFFF,重量61.,z_kongmingzhang.jpg,1,61,-1,21,-1,-1,129,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1675,0,11,8,-1,-1,-1,-1,1006,-1,-1,-1
10010007,坚韧球,FFFFFF,重量100.,z_jianrenqiu.jpg,1,100,-1,10,-1,125,85,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1750,0,11,8,-1,-1,-1,-1,1007,-1,-1,-1
10010008,穷鬼盾,FFFFFF,重量10.,z_qiongguidun.jpg,1,10,-1,6,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,550,0,3,9,-1,-1,-1,-1,1008,-1,-1,-1
10010009,护腕,FFFFFF,重量10.,z_huwan.jpg,1,10,-1,12,3,114,39,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,525,0,3,8,-1,-1,-1,-1,1009,-1,-1,-1
10010010,幽灵系带,FFFFFF,重量10.,z_youlingxidai.jpg,1,10,-1,12,6,57,39,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,485,0,3,8,-1,-1,-1,-1,1010,-1,-1,-1
10010011,空灵挂件,FFFFFF,重量10.,z_guajian.jpg,1,10,-1,12,3,57,78,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,480,0,3,8,-1,-1,-1,-1,1011,-1,-1,-1
10010012,魔杖,FFFFFF,重量10.,z_damobang.jpg,1,10,-1,9,3,100,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,509,0,3,9,-1,-1,-1,-1,1012,-1,-1,-1
