英雄ID,魂魄ID,英雄名称,英雄职业,初始品质,初始等级,等级上限,英雄比人物高出等级上限,初始经验,可携带等级,成长值对英雄攻击点数的影响系数,成长值对英雄防御点数的影响系数,成长值对英雄生命上限点数的影响系数,成长值对英雄魔法上限点数的影响系数,英雄攻击随等级的增长系数,英雄防御随等级的增长系数,英雄生命上限随等级的增长系数,英雄魔法上限随等级的增长系数,初始速度,初始物理攻击,初始魔法攻击,初始物理防御,初始魔法防御,初始生命值,初始魔法值,初始命中值,初始闪避值,初始暴击值,初始连击值,初始反击值,初始暴击伤害,初始连击次数,初始连击伤害,初始反击伤害,初始物理减免,初始魔法减免,英雄伤害浮动,普通攻击技能,魔法技能1,学会等级,魔法技能2,学会等级,成长值上限,初始承载力,承载力随等级的增长系数,英雄图标,英雄出场声音,需要召唤师等级
INT,INT,STRING,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,INT,STRING,STRING,INT
#id,spiritID,name,professional,quality,initlevel,levelLimit,levelCrossRole,initexp,takeLevel,effectAttack,effectDefend,effectHp,effectMp,effectAttackbyLevel,effectDefendbyLevel,effectHpbyLevel,effectMpbyLevel,initSpeed,initAttackPhysic,initAttackMagic,initDefencePhysic,initDefenceMagic,initHP,initMP,initHit,initDodge,initStrike,initContinuous,initBackAttack,initStrikeHurt,initConAttTimes,initConAttHurt,initBackAttHurt,initPhysicHurtDecay,initMagicHurtDecay,FloatingHurt,PhysicSkillID,MagicSkillID1,,MagicSkillID2,,MaxGrowPoint,initBearPoint,BearParam,Icon,wav,level
1,12020001,众神之王,1,1,1,70,5,0,1,50,50,50,50,270,110,3420,3510,11,45,0,5,0,511,260,100,0,0,0,0,0,0,100,100,0,0,5,0,100001,1,104201,6,0,10,10,zhongshenzhiwang.png,zsc_zhousi.mp3,5
2,12020002,水晶室女,1,1,1,70,5,0,1,50,50,50,50,290,160,3230,3770,8,40,0,5,0,454,273,100,0,0,0,0,0,0,100,100,0,0,5,0,100101,1,104301,6,0,10,10,shuijingshinv.png,zsc_shuijingshinv.mp3,1
3,12020003,流浪剑客,0,1,1,70,5,0,1,50,50,50,50,270,200,5130,1690,11,55,0,10,0,587,182,100,0,0,0,0,0,0,100,100,0,0,5,0,100201,1,104401,6,0,10,10,liulangjianke.png,zsc_liulangjianke.mp3,9
4,12020004,撼地神牛,0,1,1,70,5,0,1,50,50,50,50,250,140,4750,2340,12,51,0,10,0,568,208,100,0,0,0,0,0,0,100,100,0,0,5,0,100301,1,104501,6,0,10,10,handishenniu.png,zsc_handishenniu.mp3,1
5,12020005,秀逗魔导师,1,1,1,70,5,0,1,50,50,50,50,320,150,2850,4160,11,49,0,6,0,492,312,100,0,0,0,0,0,0,100,100,0,0,5,0,100401,1,104601,6,0,10,10,xiudoumodaoshi.png,zsc_xiudoumodaoshi.mp3,1
6,12020006,暗影萨满,1,1,1,70,5,0,1,50,50,50,50,300,160,3040,3900,9,50,0,7,0,511,273,100,0,0,0,0,0,0,100,100,0,0,5,0,100501,1,104701,6,0,10,10,anyingsaman.png,zsc_anyingsaman.mp3,5
7,12020007,刚背兽,0,1,1,70,5,0,1,50,50,50,50,220,180,4180,3640,11,57,0,17,0,568,182,100,0,0,0,0,0,0,100,100,0,0,5,0,100601,1,104801,6,0,10,10,gangbeishou.png,zsc_gangbeishou.mp3,9
8,12020008,半人马酋长,0,1,1,70,5,0,1,50,50,50,50,380,200,7220,2080,12,56,0,16,0,587,195,100,0,0,0,0,0,0,100,100,0,0,5,0,100701,1,104901,6,0,10,10,banrenmaqiuzhang.png,zsc_banrenmaqiuzhang.mp3,1
9,12020009,龙骑士,0,1,1,70,5,0,1,50,50,50,50,280,220,5320,2210,10,49,0,18,0,511,195,100,0,0,0,0,0,0,100,100,0,0,5,0,100801,1,105001,6,0,10,10,longqishi.png,zsc_longqishi.mp3,5
10,12020010,敌法师,0,1,1,70,5,0,1,50,50,50,50,280,280,2280,2340,15,51,0,10,0,530,195,100,0,0,0,0,0,0,100,100,0,0,5,0,100901,1,105101,6,0,10,10,difashi.png,zsc_difashi.mp3,9
11,12020011,黑暗游侠,1,1,1,70,5,0,1,50,50,50,50,190,190,3610,1820,15,50,0,15,0,473,195,100,0,0,0,0,0,0,100,100,0,0,5,0,101001,1,105201,6,0,10,10,heianyouxia.png,zsc_heianyouxia.mp3,9
12,12020012,全能骑士,0,1,1,70,5,0,1,50,50,50,50,265,175,5035,2340,13,56,0,20,0,530,221,100,0,0,0,0,0,0,100,100,0,0,5,0,101101,1,105301,6,0,10,10,quannengqishi.png,zsc_quannengshiqi.mp3,5
13,12020013,光之守卫,1,1,1,70,5,0,1,50,50,50,50,280,160,3420,3640,15,46,0,6,0,454,286,100,0,0,0,0,0,0,100,100,0,0,5,0,101201,1,105401,6,0,10,10,guangzhishouwei.png,zsc_guangzhishouwei.mp3,5
